Title,Artist,Duration,BPM,Release,PST Const,pst,pst Note Count,pst Chart Design,PRS Const,prs,prs Note Count,prs Chart Design,FTR Const,ftr,ftr Note Count,ftr Chart Design,BYD Const,byd,byd Note Count,byd Chart Design,ETR Const,etr,etr Note Count,etr Chart Design,Url
Ävril -Flicka i krans-,Rigël Theatre,02:42,130,移动版v3.12.0(2022/02/17),3.0,3,459,Aster -Får i Vaaris-,6.0,6,607,Aster -Får i Vaaris-,8.3,8,851,Aster -Får i Vaaris-,,,空,Aster -Får i Vaaris-,,,,,https://arcwiki.mcd.blue/%C3%84vril_-Flicka_i_krans-
san skia,ユアミトス,02:47,170,移动版v3.12.10(2022/5/25),3.5,3,670,CERiNG,6.0,6,783,CERiNG,8.3,8,1046,CERiNG,,,空,CERiNG,,,,,https://arcwiki.mcd.blue/San_skia
Lucifer,chitose,02:13,165,移动版v1.0.2Beta(2017/02/07),3.5,3,424,Nitro,5.5,5,506,Nitro,8.2,8,861,Nitro,,,空,Nitro,,,,,https://arcwiki.mcd.blue/Lucifer
Genesis,Iris,02:13,132,移动版v1.1.4(2017/08/10),2.0,2,275,Haruba,5.5,5,399,Haruba,8.2,8,713,Haruba,,,空,Haruba,,,,,https://arcwiki.mcd.blue/Genesis_(Iris)
One Last Drive,REDSHiFT,02:24,154-175,移动版v1.5.0(2017/11/03),2.5,2,604,Toaster,5.5,5,564,Toaster,8.2,8,885,Toaster,,,空,Toaster,,,,,https://arcwiki.mcd.blue/One_Last_Drive
Hall of Mirrors,Sta,02:33,147,移动版v1.8.0(2018/10/07),3.0,3,535,Toaster,5.5,5,553,Toaster,8.2,8,898,Toaster,,,空,Toaster,,,,,https://arcwiki.mcd.blue/Hall_of_Mirrors
1F√,WHITEFISTS,02:20,130,移动版v3.0.0(2020/05/27),2.5,2,411,Nitro,6.5,6,539,Nitro,8.2,8,758,Nitro,,,空,Nitro,,,,,https://arcwiki.mcd.blue/1F%E2%88%9A
blue comet,ああああ,02:24,100-172,移动版v3.8.2(2021/08/24),3.5,3,494,Toaster,5.0,5,645,Toaster,8.2,8,776,Toaster,,,空,Toaster,,,,,https://arcwiki.mcd.blue/Blue_comet
I've heard it said,Combatplayer,02:06,165,移动版v1.0.4Beta(2017/02/16),3.5,3,510,Toaster,6.0,6,664,Toaster,8.1,8,864,Toaster,,,空,Toaster,,,,,https://arcwiki.mcd.blue/I%27ve_heard_it_said
Hikari,THB,02:18,130,移动版v1.8.0(2018/10/07),2.5,2,237,OptoNuke,6.0,6,450,OptoNuke,8.1,8,684,OptoNuke,,,空,OptoNuke,,,,,https://arcwiki.mcd.blue/Hikari
Diode,Kolaa,02:20,132,移动版v2.4.0(2019/10/08),2.5,2,452,Kurorak,5.5,5,472,Kurorak,8.1,8,709,Kurorak,,,空,Kurorak,,,,,https://arcwiki.mcd.blue/Diode
Bullet Waiting for Me (James Landino remix),Nikki Simmons,02:30,107,移动版v4.5.0(2023/06/28),2.5,2,325,CERiNG,4.5,4,390,CERiNG,8.1,8,701,CERiNG,,,空,CERiNG,,,,,https://arcwiki.mcd.blue/Bullet_Waiting_for_Me_(James_Landino_remix)
Relentless,Akira Complex,02:17,174,移动版v1.0.5(2017/03/09),4.5,4,607,Nitro,6.5,6,722,Nitro,8.0,8,1015,Nitro,,,空,Nitro,,,,,https://arcwiki.mcd.blue/Relentless
world.execute(me);,Mili,02:31,130,移动版v2.5.2(2020/02/21),3.5,3,452,toaster.chart(this);,5.0,5,582,toaster.chart(this);,8.0,8,851,toaster.chart(this);,,,空,toaster.chart(this);,,,,,https://arcwiki.mcd.blue/World.execute(me);
Prism,bermei.inazawa ft. Chata,02:56,107-109,移动版v3.12.8(2022/04/28),2.0,2,476,CERiNG,5.0,5,544,CERiNG,8.0,8,785,CERiNG,,,空,,,,,,https://arcwiki.mcd.blue/Prism
Rise,Combatplayer,02:21,140,移动版v1.0.1Beta(2017/01/30),2.5,2,322,Nitro,4.0,4,599,Nitro,7.8,7+,788,Nitro,,,空,,,,,,https://arcwiki.mcd.blue/Rise
Dement ~after legend~,Cosmograph,02:09,210,移动版v1.0.9(2017/03/20),3.5,3,548,Toaster,6.0,6,756,Toaster,7.8,7+,970,Toaster,9.9,9+,1040,Nitro ~ABYSS~,,,,,https://arcwiki.mcd.blue/Dement_~after_legend~
Infinity Heaven,HyuN,02:34,160,移动版v1.0.10(2017/04/12),1.5,1,336,Nitro,5.5,5,545,Nitro,7.8,7+,853,Nitro,9.6,9,986,Nitr∞,,,,,https://arcwiki.mcd.blue/Infinity_Heaven
Brand new world,U-ske,02:24,160,移动版v1.0.11(2017/05/11),2.0,2,322,Nitro 2.0,4.0,4,432,Nitro 2.0,7.8,7+,787,Nitro 2.0,,,空,Nitro 2.0,,,,,https://arcwiki.mcd.blue/Brand_new_world
Paradise,Sound Souler,02:28,126,移动版v1.0.11(2017/05/11),1.0,1,253,Nitro,4.0,4,349,Nitro,7.8,7+,729,Nitro,,,空,Nitro,,,,,https://arcwiki.mcd.blue/Paradise
Clotho and the stargazer,しーけー,02:19,230,移动版v1.1.2(2017/06/23),2.0,2,519,小東星,5.0,5,745,小東星,7.8,7+,1021,小東星,,,,,8.8,8+,1031,eién,https://arcwiki.mcd.blue/Clotho_and_the_stargazer
Moonlight of Sand Castle,旅人E,2:27,160,移动版v1.1.2(2017/06/23),1.5,1,418,Kurorak,5.0,5,394,Kurorak,7.8,7+,645,Kurorak,,,空,Kurorak,,,,,https://arcwiki.mcd.blue/Moonlight_of_Sand_Castle
Romance Wars,U-ske (feat. lueur),02:06,187,移动版v1.1.4(2017/08/10),1.0,1,423,Kurorak,4.0,4,378,Kurorak,7.8,7+,641,Kurorak,,,空,Kurorak,,,,,https://arcwiki.mcd.blue/Romance_Wars
Dream goes on,Tiny Minim,02:25,174,移动版v1.5.5(2018/02/01),1.5,1,532,k//eternal,5.0,5,751,k//eternal,7.8,7+,719,k//eternal,,,空,k//eternal,,,,,https://arcwiki.mcd.blue/Dream_goes_on
inkar-usi,DIA,02:23,102,移动版v1.6.6(2018/06/22),2.0,2,276,Kurorak,4.0,4,326,Kurorak,7.8,7+,463,Kurorak,9.4,9,857,CERiNG,,,,,https://arcwiki.mcd.blue/Inkar-usi
Suomi,Aire,02:08,125,移动版v1.7.0(2018/07/16),2.0,2,368,Toastie,5.0,5,550,Toastie,7.8,7+,818,Toastie,,,,,8.9,8+,732,CERiNG,https://arcwiki.mcd.blue/Suomi
First Snow,黒魔,02:40,88,移动版v3.10.0(2021/12/09),2.5,2,366,Nitro,4.5,4,442,Nitro,7.8,7+,578,Nitro,,,空,Nitro,,,,,https://arcwiki.mcd.blue/First_Snow
Sayonara Hatsukoi,REDSHiFT,01:55,178,移动版v1.0.1Beta(2017/01/30),1.5,1,205,Nitro,4.5,4,305,Nitro,7.0,7,666,Toaster,,,,,8.5,8,728,Luxance + Exschwasion,https://arcwiki.mcd.blue/Sayonara_Hatsukoi
Fairytale,chitose,02:10,189,移动版v1.0.1Beta(2017/01/30),1.0,1,336,Toaster,3.5,3,511,Toaster,7.0,7,782,Toaster,9.5,9,932,Nitro in Wonderland,,,,,https://arcwiki.mcd.blue/Fairytale
Vexaria,ak+q,02:12,180,移动版v1.0.2Beta(2017/02/07),2.5,2,369,Nitro,5.0,5,534,Nitro,7.0,7,734,Nitro,9.0,9,785,石樂,,,,,https://arcwiki.mcd.blue/Vexaria
Blossoms,T2Kazuya,02:25,138,移动版v1.1.4(2017/08/10),1.0,1,275,Nitro,4.0,4,383,Nitro,7.0,7,655,Nitro,,,空,Nitro,"

",,,,https://arcwiki.mcd.blue/Blossoms
